ID,Reached.on.Time_Y.N
8891,0
3947,0
4202,0
7393,1
4195,0
2571,1
8739,0
3990,1
8510,0
10168,1
5003,1
10465,1
10595,0
429,1
3129,1
7676,1
8759,0
9867,0
976,1
5693,1
8541,0
5411,0
2260,1
9657,1
8944,0
6876,1
9446,0
7067,0
1413,1
8694,0
5484,1
10723,1
4360,0
450,1
8195,1
5867,1
8554,0
9631,1
2634,1
6744,0
854,1
484,1
9296,1
6788,1
9372,0
4001,1
1794,1
4124,0
6041,1
6051,1
4973,1
9211,0
10207,1
1547,1
944,1
5489,1
6287,0
9797,0
4755,0
6118,0
6837,1
3703,0
3962,0
5932,0
7712,1
8644,0
8691,0
9605,0
4909,0
7026,0
9438,0
5490,0
1704,1
6700,0
4512,0
32,1
10682,0
3628,0
4797,1
9137,1
8062,0
10968,0
4037,1
4243,1
6892,1
2120,1
7335,0
2630,1
3435,0
3469,0
4994,0
10756,0
10505,1
616,1
6756,0
2072,1
2200,1
3300,1
10479,0
6191,0
5312,0
10385,1
5031,1
10490,0
7481,1
8213,0
9465,0
9658,0
6421,0
892,1
9226,0
8764,1
504,1
3918,1
279,1
10843,0
6281,0
8987,1
5988,0
8732,0
9030,0
4387,0
5873,0
4831,0
10210,0
3655,0
10862,0
1688,1
9214,1
5240,0
2885,1
4505,0
5507,1
4796,0
4531,0
10193,0
1052,1
5585,0
968,1
9005,0
10789,1
10967,0
5039,0
3913,0
5570,0
10042,0
8611,0
2756,1
1677,1
9232,1
1525,1
7535,1
9839,0
9700,1
10069,1
1620,1
5573,0
2466,1
5866,1
8600,0
5260,1
2642,1
9659,1
9024,0
5175,1
292,1
4679,1
10232,0
6954,0
1086,1
5350,1
7382,0
8437,0
997,1
5105,0
4309,1
2365,1
9131,1
6506,1
7674,1
894,1
8986,1
9682,1
8756,0
2686,1
4820,1
79,1
1886,1
3881,1
7729,0
6822,0
9486,0
2945,1
1598,1
6322,0
884,1
6363,0
7116,0
2139,1
6720,0
8309,1
1112,1
5928,0
635,1
6093,0
7938,0
165,1
7430,0
3519,1
1048,1
1623,1
2342,1
6907,0
595,1
7223,0
655,1
2228,1
10793,0
9437,0
10348,0
6336,0
5955,0
4200,0
10061,0
3837,0
7431,0
6574,0
5491,0
7327,1
7732,0
3996,0
1073,1
6650,0
1428,1
3949,1
3588,0
7967,1
3312,0
8133,0
2343,1
10129,1
9862,1
310,1
9172,0
2909,1
6415,0
5145,0
10560,0
8807,0
9789,0
7276,0
8670,0
10672,0
9823,0
7970,0
6455,1
4536,1
6414,0
8138,0
3028,1
6053,0
5930,1
7917,1
4548,0
7351,1
10876,0
3550,0
5113,0
2353,1
2265,1
10535,0
8316,1
10047,0
2285,1
3832,1
4184,1
10203,0
603,1
9069,0
2747,1
10377,0
1234,1
5400,1
5513,1
9832,1
10676,1
6526,1
3353,1
201,1
5701,0
7918,0
7102,0
1543,1
3906,0
9620,0
8953,1
7877,0
3843,1
10121,1
8375,0
1170,1
5256,1
7046,1
2185,1
10114,0
7924,1
6748,1
7398,1
10303,0
3741,0
849,1
3313,1
2719,1
10548,0
7862,1
7567,1
2725,1
6395,0
2498,1
1897,1
9169,1
2070,1
4630,0
3651,0
10005,0
2250,1
7440,0
3048,1
2125,1
2354,1
8160,0
10903,1
4324,1
9161,0
5414,0
5748,1
5425,1
8389,1
850,1
4705,0
4416,0
3786,0
10575,0
2661,1
1506,1
9142,1
3413,1
7596,1
8601,0
4053,1
431,1
3452,1
6838,1
1204,1
1387,1
8667,1
3594,1
5881,0
8777,0
638,1
8432,0
6445,0
1124,1
6732,0
10242,1
3689,1
7461,0
10342,0
8910,1
1832,1
585,1
658,1
558,1
9016,0
2540,1
6655,1
9418,0
10751,0
2432,1
3828,1
3081,1
6944,1
10224,0
8452,0
10923,0
1433,1
3798,0
8175,0
7194,0
4510,0
8885,0
1228,1
1647,1
352,1
966,1
17,1
2155,1
841,1
9601,0
5886,0
287,1
5277,1
1808,1
1510,1
3506,0
5483,1
5858,0
7505,0
6161,1
2123,1
4798,1
1375,1
4369,1
2117,1
1005,1
3422,0
3182,1
2764,1
5002,0
8216,0
410,1
8367,0
2269,1
4052,0
1270,1
53,1
1993,1
10140,0
5813,1
9709,0
3455,0
6420,0
9381,0
9057,0
3210,0
10909,0
7882,1
3322,0
2023,1
1789,1
7449,0
3671,0
7579,0
2560,1
946,1
10045,0
7495,1
1572,1
8012,0
9489,1
8185,0
8642,1
6950,1
7673,0
7844,0
10570,0
10737,0
2513,1
8381,1
4110,0
6121,0
4357,0
9153,0
5582,1
3504,0
4475,1
4402,0
8320,0
6768,0
4009,0
6007,0
10794,0
1462,1
4962,0
7188,1
6243,1
1635,1
9607,0
8886,1
6404,1
7785,0
6593,0
929,1
200,1
3138,1
4984,1
2470,1
8194,0
6967,0
1275,1
8232,0
6942,0
3787,0
1109,1
7375,0
8369,0
3314,0
4459,0
6745,0
9885,0
6292,0
9630,1
493,1
9558,1
475,1
7138,0
4181,0
4166,0
6338,0
513,1
6997,1
1416,1
7142,1
768,1
4583,0
4185,0
3763,0
2291,1
143,1
9047,1
10336,0
2825,1
8358,0
2099,1
6412,0
4659,0
9458,0
5237,1
9619,1
415,1
2359,1
6210,0
2533,1
6032,1
4125,0
1140,1
5012,0
7459,0
10198,1
1032,1
7400,0
3288,1
2143,1
4063,0
6812,1
6391,1
8244,1
2455,1
5024,1
9228,0
8584,0
1935,1
1607,1
6439,0
1445,1
2761,1
10604,0
5234,0
3064,1
9329,1
3166,1
2319,1
3239,1
6631,0
1933,1
7411,0
2350,1
5462,0
6341,0
7023,0
4863,0
1389,1
1490,1
1872,1
6355,1
1873,1
8242,0
1094,1
10859,0
5434,0
7780,1
9572,0
4624,0
6475,0
9285,0
4289,0
10334,0
3068,1
795,1
2218,1
2891,1
9340,0
3267,1
2232,1
2217,1
9698,0
5487,0
860,1
560,1
4577,0
1236,1
5878,0
118,1
10402,0
7298,1
5473,1
3997,0
8870,1
4656,0
1617,1
10950,1
7413,0
1196,1
7483,1
742,1
8983,0
523,1
4311,0
10359,0
7880,0
318,1
3233,1
8991,0
10243,0
1093,1
9051,0
798,1
10468,0
5141,1
10894,0
5033,1
1867,1
10325,1
1630,1
8514,0
9427,1
5709,0
9802,0
3942,0
7771,0
5241,0
3025,1
8969,0
8075,1
8484,0
7153,0
5855,1
7303,1
7325,0
569,1
7597,0
1430,1
6913,1
3356,0
4366,1
5977,1
1355,1
3212,1
5925,0
1901,1
80,1
9868,0
2481,1
5533,1
4172,0
3590,0
8422,0
3460,1
3347,0
711,1
10304,1
2813,1
3306,0
1740,1
7757,1
4019,0
4943,1
10094,0
943,1
2961,1
1822,1
1603,1
1874,1
5476,0
508,1
4085,0
4119,0
2757,1
6068,0
1333,1
4374,1
9722,0
275,1
7824,0
4128,0
6870,1
4378,0
10704,1
7113,0
637,1
3511,0
915,1
7246,1
9423,0
7812,0
8977,0
6364,0
4236,0
9493,0
6927,0
2694,1
409,1
1987,1
9790,1
5291,0
2230,1
7577,0
8286,0
518,1
10549,0
10534,0
5907,0
6430,0
780,1
7121,1
3440,1
2628,1
7819,0
3091,1
2201,1
4964,1
10423,0
2532,1
344,1
5222,0
1795,1
3872,0
4710,0
9627,0
7179,1
337,1
3839,0
1180,1
5626,0
6276,1
7604,0
7042,1
7315,0
6922,0
1049,1
8400,0
2333,1
7218,0
6498,0
1158,1
1804,1
2209,1
2366,1
2590,1
61,1
6660,1
7818,0
3103,1
3889,0
4499,0
8981,0
3264,1
7833,0
9818,0
9895,0
5734,1
7949,0
8332,0
2062,1
7149,0
7687,0
3890,0
7526,0
8932,1
9760,0
4133,0
3055,1
9129,0
4931,0
767,1
5846,0
5976,0
6979,0
5909,0
761,1
1344,1
9343,1
3527,0
9009,0
4882,0
2137,1
4239,1
1875,1
6570,0
3110,1
9927,0
4533,1
876,1
7847,0
10112,0
1283,1
4770,0
10799,0
294,1
4417,0
1990,1
4282,0
10847,0
2107,1
9190,0
3617,0
7921,0
6836,0
2282,1
10554,0
8,1
6204,0
4441,0
9487,0
5464,0
6491,1
9278,0
788,1
10088,0
7391,1
10593,0
3165,0
2295,1
2937,1
6214,1
3585,0
8481,1
5070,0
4152,0
10954,0
2933,1
10638,0
4782,0
6190,0
8401,0
6282,1
5735,1
6863,0
8115,0
1494,1
3610,0
832,1
6575,0
2713,1
9089,0
735,1
7244,0
6223,1
1782,1
4780,0
2405,1
10666,0
9233,0
5363,1
6567,0
7532,0
855,1
10927,1
2566,1
10856,0
9696,0
6005,0
10016,1
1381,1
9861,0
1728,1
4267,0
49,1
492,1
10651,1
10978,0
9463,0
3146,1
6730,0
4894,0
3191,1
6839,0
10116,0
10610,1
3756,0
8465,1
5172,0
3943,0
2078,1
1798,1
10677,1
1615,1
8548,0
2993,1
6896,1
7426,1
1113,1
6303,1
6571,1
2541,1
10747,0
7739,0
10616,0
5261,0
3855,0
10788,0
3007,1
826,1
2149,1
5990,0
3024,1
9651,0
4757,0
7946,1
1656,1
2901,1
9032,0
6968,0
4075,0
4542,1
4504,0
2739,1
8863,0
319,1
6528,0
1556,1
9039,0
9749,0
7571,0
3268,1
7939,0
456,1
1244,1
2345,1
2892,1
2398,1
6123,0
2056,1
6302,1
8029,0
384,1
2040,1
8388,1
2310,1
8913,1
6513,1
5599,0
945,1
8502,1
8256,1
1258,1
9264,0
4911,1
9159,1
2492,1
4852,1
8236,0
8441,0
7959,0
42,1
10512,0
2525,1
9194,0
7051,0
3691,1
2386,1
1648,1
7204,0
2830,1
10818,1
10134,0
401,1
4197,0
3383,1
5641,0
4215,0
10189,0
7652,0
490,1
2932,1
4005,0
7316,1
4060,0
3190,0
8799,0
5501,0
835,1
2740,1
9910,0
218,1
810,1
9258,1
737,1
5419,0
4451,1
8865,0
9200,0
10390,0
9466,0
7779,0
3826,0
2126,1
3000,1
10635,0
4329,0
9947,0
1487,1
2762,1
124,1
8415,0
5275,0
8722,1
8666,0
9500,1
9909,0
7977,0
2348,1
4356,1
6499,1
4425,0
6459,0
353,1
8966,0
8447,0
2086,1
9015,0
1374,1
5053,0
57,1
10874,0
6189,0
5374,1
7040,1
8659,0
2140,1
4313,1
4190,0
7049,0
8501,0
743,1
2526,1
738,1
2640,1
541,1
3860,0
5726,0
5959,0
5037,0
9777,0
6602,0
9741,0
3623,0
4733,1
2547,1
9374,0
6290,0
7982,1
8617,1
9037,0
2677,1
175,1
9407,0
6566,0
6034,1
7966,1
2160,1
9263,0
7989,0
6772,0
7681,0
8638,1
7162,0
10947,1
4325,0
2270,1
8289,0
670,1
965,1
8221,1
5167,0
255,1
10713,0
10870,1
359,1
6351,0
1814,1
8217,0
145,1
6881,1
2954,1
4083,0
5989,0
7563,0
8303,1
8149,0
2267,1
9083,0
7163,0
4721,0
10117,0
6605,1
4696,0
4269,0
10282,0
8697,0
3161,1
5121,0
3904,0
6042,1
9113,0
3284,0
6413,1
9756,0
286,1
3769,0
6044,1
4727,0
4769,1
2670,1
1888,1
6701,0
4569,0
2524,1
4515,0
3758,0
10299,0
7212,1
2132,1
8758,0
972,1
5880,1
4868,0
6285,0
9280,0
7358,0
7963,1
10451,1
10988,0
8531,0
5020,0
2164,1
4947,0
2758,1
10628,0
5290,0
10942,0
853,1
3276,0
1103,1
7753,0
8044,0
3235,0
4838,0
10171,0
9923,0
8853,0
2418,1
1160,1
1130,1
987,1
8728,0
3204,0
5775,0
81,1
7396,0
7890,1
2131,1
7066,0
6943,0
5283,0
460,1
10699,0
5093,0
9771,0
2299,1
5910,0
3676,0
3917,0
7224,1
9139,0
7668,0
3823,0
5300,1
3278,0
1227,1
4106,0
1392,1
4835,0
3424,0
6483,0
6946,0
3621,0
729,1
3815,0
5265,0
10166,1
2970,1
675,1
5546,1
4702,0
2843,1
10388,0
8417,1
9160,0
7227,0
5046,0
6861,0
4352,0
10991,0
5453,0
10885,0
7695,0
330,1
4409,0
8615,0
10819,0
8740,0
2193,1
1488,1
2871,1
4253,0
597,1
1554,1
10477,0
8893,0
3605,0
7201,1
1366,1
8724,0
1265,1
33,1
9991,1
7728,1
833,1
10509,0
1537,1
10816,0
4651,0
9354,0
3785,1
7456,1
10099,0
4174,1
8021,1
10421,0
213,1
7663,0
4995,1
5820,1
350,1
4108,0
5373,0
1301,1
7433,0
1348,1
8992,1
7302,0
3077,1
8522,0
7637,0
10127,0
1012,1
9707,1
2602,1
6738,0
9565,0
8608,0
5468,0
2906,1
10466,0
7467,0
2918,1
6218,0
10435,1
4800,1
9428,0
4294,1
774,1
10105,0
807,1
5548,0
1835,1
9492,0
1106,1
2431,1
10715,1
6275,0
9373,0
2311,1
2005,1
6427,1
5169,0
3572,1
8287,1
5379,0
2538,1
10206,0
3031,1
9719,0
1461,1
576,1
9197,0
14,1
787,1
7338,0
2272,1
2251,1
5459,0
6129,0
762,1
1507,1
5611,0
9392,1
8916,0
3271,0
10262,0
1518,1
5515,0
7648,1
2626,1
5072,0
4224,0
1070,1
9647,0
1758,1
2313,1
725,1
820,1
3668,0
6373,0
2067,1
9289,0
8162,1
10854,0
5365,0
407,1
10839,0
3385,1
2465,1
7502,1
10008,1
3381,0
6298,0
8229,0
2798,1
6157,0
5606,0
5382,1
8679,0
4340,0
8095,0
8843,0
6947,1
9405,0
5652,0
6076,0
3018,1
9461,0
10857,0
6156,0
2448,1
3733,1
843,1
5590,0
6687,0
9267,0
7763,0
5471,0
3773,1
6640,1
5632,0
7555,1
2616,1
4730,0
4222,0
7299,1
10920,0
2360,1
2187,1
10725,0
3337,1
113,1
9251,0
4486,0
6479,1
4430,0
3933,0
6318,0
7115,0
4789,1
5668,1
8038,0
7923,0
4480,0
452,1
1861,1
6229,0
808,1
7243,0
7523,1
8247,0
162,1
4290,0
3911,1
8795,0
10346,0
4275,0
1406,1
6198,1
689,1
10293,0
3570,1
83,1
10687,0
10622,1
10809,0
9001,0
4886,0
238,1
10855,0
4296,0
509,1
6612,1
7441,1
1274,1
9314,0
7816,1
7152,0
4062,0
3429,0
673,1
8368,0
9677,0
323,1
106,1
4879,0
2351,1
9008,1
7289,1
10985,0
8505,0
1059,1
5798,0
3352,0
4288,0
6177,0
8711,0
5835,0
10683,0
1394,1
3893,0
1081,1
8478,0
9102,0
3641,0
2314,1
8335,0
7929,0
366,1
3444,0
1957,1
4227,0
4280,0
2347,1
3846,1
10880,0
2916,1
6451,0
6039,1
8712,0
10153,0
3634,0
8555,1
3326,0
2797,1
7901,0
9779,0
2302,1
4632,0
1138,1
1532,1
8569,0
2307,1
3338,0
1548,1
9639,0
2388,1
1660,1
3984,0
9365,0
1038,1
875,1
9919,1
1001,1
1061,1
9945,0
8960,0
5409,0
947,1
3479,1
8440,0
4974,0
176,1
4261,0
10391,0
5943,0
380,1
10024,0
657,1
5349,0
8822,1
10276,0
3061,1
8448,0
10952,0
2519,1
9979,1
7371,0
5415,0
2084,1
5819,1
4762,0
535,1
8938,0
9332,0
2096,1
7005,0
5833,1
3807,0
6572,1
6134,1
7764,1
327,1
1034,1
3214,1
7688,0
9433,0
2981,1
8979,0
6582,0
3405,0
6977,0
1684,1
3425,0
1072,1
10056,0
7550,0
7887,0
1541,1
2318,1
6676,0
2610,1
3406,1
10395,0
3646,0
573,1
